广西壮族自治区工业和信息化
发展“十二五”规划



目  录

前 言	1
7	贺州电厂一期	建设2台100万千瓦超超临界燃煤发电机组 	700000	2010-2012	贺州华润循环经济产业示范区	华润电力（贺州）有限公司	7	11
8	贺州市电厂二期	建设2台100万千瓦超超临界燃煤发电机组	700000	2013-2015	贺州华润循环经济产业示范区	华润电力（贺州）有限公司	7	11
9	大型水电及中小型水电项目	新增及扩建装机容量78万千瓦，其中广西水利电业集团公司47万千瓦	686500	2010-2015	梧州市	广西水利电业集团等	7	4
10	燃气热电厂和分布式能源项目	总投资66亿元人民币，燃气热电厂项目，初步规划在邕宁区建设4×40万千瓦级燃气发电机组；分布式能源项目，初步规划在工业区建设3×3万千瓦分布式能源项目。	660000	2011-2015	江南区、邕宁区、高新区、东盟经济开发区等	中国华电集团公司广西分公司	7	1
11	燃煤电厂二期	2×1000MW超临界燃煤机组	650000	2012-2014	钦州港经济开发区	国投钦州发电有限公司	7	7
12	贵港望天河六来水库燕平抽水蓄能电站	装机容量240万千瓦	600000	2011-2020	贵港市	招商引资	7	8
13	南宁电厂二期	2×66万千瓦超临界燃煤发电机组	509445	2012-2014	横县	国电南宁发电有限责任公司	7	1
14	热电联产工程项目	建设2×600MW超临界抽汽凝汽式热电联产机组及配套系统，提高能源利用效率。	500000	2011-2015	柳州市	广西投资集团有限公司，柳州发电有限责任公司	7	2
15	梧州电厂项目	两台60万千瓦超超临界燃煤发电机组	500000	2011-2020	藤县	中电投公司	7	4
16	环江火电厂	设计装机容量2×60万KW火电项目，发电量6000000万KW.h。	500000	2011-2013	环江县	广西桂冠电力有限责任公司	7	12
17	隆林火电厂	120万千瓦	480000	2011-2012	隆林县	招商引资	7	10
18	南宁电厂一期	2×66万千瓦超临界燃煤发电机组	456000	2009-2012	横县	国电南宁发电有限责任公司	7	1
19	上思抽水畜能项目	电站规划装机容量1200MW，共安装4台单机混流可逆式机组，单机容量300MW。	450000	2013-2017	上思县	中国国电集团公司	7	6
20	2×600MW级燃煤机组（第二台机组）	大唐桂冠合山发电公司上大压小项目（第二台机组），2X67万千瓦燃煤机组（第二台机组）。	445000	2011-2013	合山市	大唐桂冠合山发电公司	7	13
21	防城港电厂二期项目	2☓660MW超超临界燃煤发电机组	430000	2011-2013	企沙
工业区	中电广西防城港电力有限公司	7	6
22	乐滩水电站后期工程	水电站后期工程及职工活动中心、职工住宅楼共8000平方米等	402400	2003-2012	忻城县	广西忻城县桂冠开投电力有限责任公司乐滩水电厂	7	13
23	北海电厂二期工程	两台60万千瓦超超临界燃煤发电机组	400000	2011-2020	铁山港	招商引资	7	5
24	铁山港热电联产项目	建设2×35万千瓦热电联产机组	367500	2011-2015	铁山港	广西投资集团	7	5
25	上莫抽水蓄能电站	装机容量80万千瓦	360000	2011-2015	上林县	招商引资	7	1
26	防城港热电联产项目	建设2×35万千瓦热电联产机组	350000	2012-2015	防城港市	中电投北部湾（广西）热电有限公司	7	6
27	钦州港石化工业园区热电项目	项目一期工程2×300MW级热电联产机组，热负荷1417t/h。	300000	2011-2014	钦州港经济开发区	中电集团	7	7
28	热电联产机组三期工程	扩建2×300MW级热电联产机组，建成装机超百万千瓦的大型火电厂。	280000	2011-2013	桂林市苏桥工业园	国电永福发电有限公司	7	3
29	石煤发电机组项目	建设2×350MW石煤发电机组	250000	2011-2015	全州县	全州县石煤开发有限公司	7	3
30	百色资源综合利用电厂项目	两台30万千瓦亚临界燃煤循环硫化床发电机组	240000	2011-2013	右江区	百色华鼎电力有限公司	7	10
31	南方电网扩能项目	主电网项目5项，城市电网改造项目17项，县级电网项目（农网完善化）34项，建设配套线路694公里。220kV工程项目10项，总容量189万伏安；110kV工程项目22项，总容量133万伏安	230000	2008-2011	柳州市	南方电网柳州市供电局	7	2
32	瓦村水电站开发项目	装机容量26万千瓦	221000	2011-2014	田林县	田林县瓦村水电开发有限公司	7	10
33	220千伏送变电工程	新建扩建梧州红岭、思扶、苍梧Ⅱ、藤县二、岑溪大业、蒙山、以及火电配套工程等7个220千伏送变电工程。	220000	2011-2015	梧州市	梧州运行维护局	7	4
34	百色铝工业专用电网项目	220kv及以上	200000	2011-2015	百色市	招商引资	7	10
35	电网建设与改造工程	建设220kV贺街、信都二、富川、贺东等送变电工程。	200000	2011-2015	贺州市	贺州供电局	7	11
36	梧州110千伏送变电工程	新建梧州旺甫、红岭、龙华、长洲、夏郢、德安、扶典、钱鉴、莲花、八宝塘、生源、社学、大坡、人和、永达、塘步、岑城、南渡、筋竹、归义、糯垌、马路、蒙山等35个110千伏变电工程。	180000	2011-2020	梧州市	广西电网公司梧州供电局，各县（市）水利电业公司	7	4
37	水库发电站项目	3座装机6台3.27万KW，小水电站新增装机1.04万KW。电站设施包括发电设备、变电设施、输电线路。	170000	2012-2015	兴安县	南方电力公司	7	3
38	上程水电站	装机容量10万千瓦	120000	2010-2012	八步区	广西桂东电力股份有限公司	7	11
39	超高压输变电设备项目	年产1000台500KV、1000KV变压器及核心组件。	100000	2012-2016	桂林市
高新区	桂林电力电容器有限公司	7	3
40	发供电设施改造扩建	供电设施建设和改造	100000	2011-2015	贺州市	广西桂东电力股份有限公司	7	11
41	东亚30万KW发电项目	外购燃煤发电以置换蔗渣，为生物质能发电提供原料，建设30万KW发电厂。	100000	2014-2015	宁明县	宁明东亚糖业公司	7	14
42	防城港市小型水电站工程	总装机容量15万千瓦	90000	2012-2014	防城区	防城港市水利局	7	6
43	黄沙电站群	　	68000	2011-2015	临桂县	临桂县电力公司	7	3
44	旺村水利枢纽	旺村水利枢纽	63817	2006-2011	梧州市	九源电力投资发展有限公司	7	4
45	电网改造	供电设施建设和改造	60000	2011-2015	贺州市	贺州市桂源水利电业有限公司	7	11
46	梧州二输变电工程	新建500千伏变电站1座，新增500千伏线路170公里，本期主变容量1×75万千伏安	54350	2012-2015	梧州市	广西电网公司	7	4
47	电站扩能改造	　	50000	2011-2015	灌阳县	西山坪风力电站	7	3
48    	河池市热电联产项目	建设集中供冷、供热、供气设施，实现热电联产，年发电量4×45万千瓦。	800000    	2012-2015	宜州市经济开发区	中国华能集团	7    	12    
八	建材工业	56项	9469121			　		
1	陶瓷生产线项目	项目规划占地20000亩、引入300条陶瓷生产线，年产陶瓷制品10亿平方米。	2500000	2010-2012	桂平市	佛山灵海陶瓷科技有限公司	8	8
2	建筑陶瓷项目	建设建陶生产线60条	650000	2011-2015	来宾市	广东佛山市南海神工超细粉体有限公司	8	13
3	八桂建材（陶瓷）工业基地	6000亩，建100条建筑装饰用墙砖、地板砖、仿古砖陶瓷生产线。	600000	2011-2015	贺州市信都工业区	广西贺州市宏城工业基地有限公司	8	11
4	梧州铜塑、铝塑复合管材生产项目	年产铜塑复合管材10万吨、铝塑复合管材10万吨。	300000	2013-2015	苍梧县	广西有色再生金属有限公司	8	4
5	广西鱼峰水泥股份有限公司水泥熟料生产线	日产2万吨水泥熟料	260000	2012-2015	柳州市	广西鱼峰集团有限公司	8	2
6	新型干法转窖水泥项目	4×4500吨/日新型干法水泥生产线	230000	2009-2012	横县	广西金鲤水泥有限公司	8	1
7	台泥第三期2×6000t/d新型干法熟料水泥生产线及配套余热发电工程	在原有4条水泥生产线年产900万吨水泥基础上，再扩建2条日产6000吨的生产线及配套余热发电工程。	200000	2011-2015	覃塘区	台泥（贵港）水泥有限公司	8	13
8	年产11000万平方米建筑陶瓷项目	建设25条陶瓷生产线，年产陶瓷11000万平方米，项目占地2000亩。	180000	2010-2015	桂平市	广西新权业陶瓷有限公司	8	8
9	中浩（上思）水泥生产线项目	建设2条日产4500吨新型干法水熟料生产线并配套余热发电工程，产量为日产10000吨。	165000	2012-2014	上思县	新疆中浩建材集团公司	8	6
10	建材综合城建设项目	50万平方米建筑材料综合加工、仓储、物流园。	150000	2011-2013	良庆区	广西方舟投资置业有限公司	8	1
11	硅酸盐水泥项目	年产400万吨硅酸盐水泥	150000	2012-2015	灵山县	广西柳州鱼峰集团	8	7
12	建筑陶瓷生产项目	年产7500万㎡建筑陶瓷	150000	2011-2015	桂平市	佛山市华南高级广场砖厂	8	8
13	重钙粉体生产基地	利用本地丰富的“贺州白”大理石资源，开发生产300万吨高档重质碳酸钙超细粉。	150000	2011-2015	贺州市西湾（平桂）工业区	平桂区管委会	8	11
14	华润（桂平）2×4500t/d新型干法水泥熟料生产线技改项目	建设2条日产4500吨熟料水泥生产线及配套纯低温余热发电工程	145000	2010-2012	桂平市	华润水泥（桂平）有限公司	8	8
15	华润第四期2×4500t/d新型干法熟料水泥生产线（六、七线）及配套余热发电技改项目	在原有5条水泥生产线年产水泥约1000万吨的基础上再扩建2条日产4500吨的水泥生产线及配套余热发电工程。	145000	2011-2015	平南县	华润水泥（平南）有限公司	8	8
16	新型干法水泥生产线技改项目	新征土地750亩，建设2条日产4500吨熟料新型干法水泥生产线技改，包括石灰石矿山（粘土矿山、砂岩矿山）工程、水泥熟料生产工程、进场铁路专用线工程、配套9MW余热发电工程等。	137400	2010-2012	玉林市陆川县北部工业集中区	华润水泥（陆川）有限公司	8	9
17	新型干法水泥生产线项目	建设日产4500吨熟料新型干法水泥生产线	130000	2012-2015	南宁市	广西通达交通能源投资开发有限公司	8	1
18	海南华盛水泥熟料生产项目	年产300万吨水泥熟料生产	130000	2012-2015	上思县	海南华盛天涯有限公司	8	6
19	港桥水泥2×4500t/d新型干法熟料水泥生产线（一、二线）及配套余热发电技改项目	建设两条日产4500吨新型干法水泥生产线，配套余热发电工程，年产水泥400万吨。	130000	2011-2015	覃塘区	贵港市港桥建材有限公司	8	12
20	水泥生产线项目	年产200万吨水泥	130000	2009-2012	罗城县	广西罗城华源水泥厂	8	12
21	水泥生产项目	300万吨/年水泥生产线	130000	2012-2013	象州县	象州县工业投资公司	8	13
22	2×4500t/d新型干法回转窑	两条日产4500吨熟料新型干法水泥生产线，配套两条9000KW纯低温余热发电。	120000	2011-2013	邕宁区	广西华宏水泥股份有限公司	8	1
23	将军陶瓷生产项目	建设15条生产线	100000	2011-2013	藤县	藤县将军陶瓷有限公司	8	4
24	年产6万吨薄壁不锈钢给水管道产品项目	项目用地面积约165亩，建筑面积约16.3平方米，总投资约10亿元。主要建设内容包括新建办公楼、科研大楼、原料车间、制造薄壁不锈钢管材生产线、卡压式管件车间、卡压式管件模具车间、检验车间、员工宿舍等。	100000	2011-2014	梧州工业园区	广西梧州五一塑料制品有限公司	9	4
25	年产7000万平方米建筑陶瓷项目	建设13条陶瓷生产线，年产陶瓷7000万平方米，项目占地1000亩。其中一期投资2.5亿元，建设2条目前陶瓷生产线，年产建筑陶瓷1100万平方米。	100000	2010-2015	桂平市	广西灵海陶瓷有限公司	8	8
26	年产7000万平方米建筑陶瓷项目	建设13条陶瓷生产线，年产陶瓷7000万平方米，项目占地1000亩。其中一期投资2.5亿元，建设2条陶瓷生产线，年产建筑陶瓷1100万平方米。	100000	2010-2015	桂平市	桂平高贵陶瓷有限公司	8	8
27	年产7000万平方米建筑陶瓷项目	建设13条陶瓷生产线，年产陶瓷7000万平方米，项目占地1000亩。其中一期投资2.5亿元，建设2条陶瓷生产线，年产建筑陶瓷1100万平方米。	100000	2010-2015	桂平市	桂平合亿陶瓷有限公司	8	8
28	年产7000万平方米建筑陶瓷项目	建设13条陶瓷生产线，年产陶瓷7000万平方米，项目占地1000亩。其中一期投资2.5亿元，建设2条陶瓷生产线，年产建筑陶瓷1100万平方米。	100000	2010-2015	桂平市	桂平市中联陶瓷有限公司	8	8
29	藤县新舵陶瓷生产	项目用地1300亩，建设14条生产线，生产各类抛光砖。	84000	2009-2012	藤县	广西新舵陶瓷有限公司	8	4
30	水泥、新型材料加工（三、四期）	水泥、新型材料加工（三、四期）。	80000	2011-2015	兴安县	兴安海螺水泥有限公司	8	8
31	藤县瑞远陶瓷生产	项目用地1300亩，建设13条建筑陶瓷生产线，生产内墙砖、抛光砖及仿古砖。	80000	2009-2012	藤县	广西瑞远陶瓷有限公司	8	4
32	建筑陶瓷生产项目	用地600亩、建设8条生产线	80000	2011-2015	桂平市	佛山市海堂陶瓷有限公司	8	8
33	建筑陶瓷生产项目	用地600亩、建设8条生产线	80000	2011-2015	桂平市	佛山市美之宝/居之美陶瓷有限公司	8	8
34	仁义水泥厂	新建2条日产5000吨新型干法水泥生产线及辅助生产生活配套设施，并配套建设纯低温余热发电设施。	80000	2012-2013	八步区	八步区政府	8	11
35	柳州正菱鹿寨水泥有限公司新型干法水泥生产项目	建设4000吨/年新型干法旋窑水泥熟料生产线	78000	2011-2012	柳州市	柳州正菱鹿寨水泥有限公司	8	2
36	新型干法水泥生产线项目	日产4500吨新型干法水泥	78000	2011-2012	崇左市城市工业区	广西尖峰水泥有限公司	8	14
37	横县海棠水泥建材有限公司技改项目	建设4500吨/日熟料新型干法转窑水泥生产线	65000	2012-2013	横县	横县海棠水泥建材有限公司	8	1
38	横县云燕特种水泥建材有限公司技改项目	扩建特种水泥生产线	65000	2012-2013	横县	横县云燕特种水泥建材有限公司	8	1
39	华润水泥（合浦）项目一期工程	建设二条4500t/d新型干法水泥生产线并配套余热发电工程。	64721	2010-2012	合浦县	华润水泥（合浦）有限公司	8	5
40	新型干法水泥生产线项目二期工程	建设2×4500t/d熟料新型干法水泥生产线	63000	2013-2014	武宣县	华润水泥（武宣）有限公司	8	13
41	广西四合工贸有限公司日产4千吨干法水泥熟料第二条生产线项目	年产水泥200万吨	60000	2012-2013	隆安县	广西四合工贸有限公司	8	1
42	陶瓷生产项目	建设平方1800万平方米瓷砖生产线	60000	2014-2015	柳州市	柳州顶立废旧金属回收有限责任公司	8	2
43	正一方陶瓷生产项目	共建设8条生产线	60000	2010-2012	藤县	梧州市正一方陶瓷科技有限公司	8	4
44	业进陶瓷生产项目	共建设8条生产线	60000	2010-2012	藤县	广西业进陶瓷有限公司	8	4
45	年产4000t/d熟料新型水泥项目	新增180万吨/年能力	60000	2011-2012	兴业县	玉林市葵山水泥厂	8	9
46	建筑陶瓷项目	年产建筑陶瓷4200万平方米，共7条生产线。	60000	2011-2015	来宾市迁江工业园	福建华晋集团磁灶建华墙砖厂	8	13
47	新型干法水泥项目	日产4500吨新型干法水泥	55000	2011-2013	江州区	崇左市金固水泥有限公司	8	14
48	桂林南方水泥二期工程	日产5000吨新型干法水泥熟料	53000	2011-2012	恭城县	桂林南方水泥有限公司	8	3
49	建筑陶瓷生产线项目	新增3600万平方米能力	51000	2011-2015	玉林市博白旺茂新型建材产业园	广西博白县尚古陶瓷有限公司	8	9
50	广西易能水煤浆热电联产项目	占地90亩，建设400吨/小时的集中供热设施，采用先进节能技术，实现热电联产	50000	2011-2014	南宁-东盟经济开发区	广西易能水煤浆有限公司	8	1
51	梧州纳米塑料复合材料生产项目	纳米塑料复合材料生产	50000	2012-2015	梧州市	梧州市五一塑料制品有限公司	8	4
52	岑溪市高岭土开发	高岭土储量1亿吨，对高岭土进行综合利用。	50000	2010-2012	岑溪市	岑溪市国土资源局	8	4
53	华润水泥（富川）二期工程	新建2条日产4500吨新型干法水泥生产线，并配套建设纯低温余热发电设施。	50000	2013-2014	贺州华润循环经济产业示范区	华润水泥（富川）有限公司	8	4
54	新型干法水泥生产线项目	日产5000吨新型干法水泥	50000	2012-2013	天等县	广西东泥天等水泥有限公司 	8	14
55    	新型干法水泥异地搬迁技改扩建项目	年产600万吨新型干法水泥	200000    	2015-2017	河池市	鱼峰水泥集团	8    	12    
56    	新型干法水泥生产线项目	年产400万吨新型干法水泥	120000    	2015-2017	河池市	河池市广驰水泥有限责任公司	8    	12    
九	造纸与木材加工业	34项	12827836			　		
1	金桂林浆纸二期	新增建设150万吨浆、250万吨纸。	3300000	2012-2015	钦州港经济开发区	广西金桂林浆纸公司	9	7
2	斯道拉恩索北海林浆纸一体化项目	年产90万吨浆、90万吨纸。	1745000	2010-2012	铁山港	广西斯道拉恩索林业有限公司	9	5
3	年产100万吨化纤竹木浆纤维浆粕项目	一期年产30万吨化纤竹木浆纤维粕生产线1条，二期年产30万吨化纤竹木浆纤维粕生产线1条，三期年产40万吨化纤竹木浆纤维粕生产线1条。	1000000	2011-2020	横县	广西劲达兴纸业有限公司	9	1
4	广西华劲集团股份有限公司竹木浆纸一体化项目	年产60万吨漂白硫酸盐竹木混合浆及70万吨高档文化纸、高级生活用纸生产线，配套建设100万亩原料竹林基地。	800000	2012-2015	南宁市	广西华劲集团股份有限公司	9	1
5	梧州市林浆纸一体化一期	营造220万亩原料林基地，年产30万吨化学木浆、25万吨机械木浆和60万吨白卡纸。	675000	2010-2015	藤县	广西理文浆纸制造业有限公司	9	4
6	林浆纸一体化项目	建设100万亩速丰林基地，年产30万吨浆、35万吨纸。	650000	2011-2015	昭平县	广西华桂林浆纸业有限公司	9	11
7	竹浆纸纺一体化项目	造竹林200万亩，年产50万吨竹浆。	550000	2012-2015	田东县	田东县金荣纸业有限公司	9	10
8	化学浆线搬迁、改造工程	将漂白化学木浆生产线搬迁并扩建到年产30万吨，新增30万吨特种纸，12万吨生活用纸。	466990	2014-2016	南宁市	广西凤凰纸业有限公司	9	1
9	天一纸业高档纸项目	年产50万吨高档纸（轻涂纸、白卡纸）	450000	2011-2015	来宾市河南工业园	来宾天一纸业有限公司	9	13
10	竹浆一体化年产50万吨漂白化学竹浆工程项目	年产50万吨竹浆	400000	2011-2015	柳州市	柳州两面针纸业有限公司	9	2
11	林浆纸一体化项目	年产40万吨漂白竹浆	300000	2012-2015	贵港市	广西金瑞达生化科技开发有限公司	9	8
12	广西南宁永凯实业集团有限责任公司林浆纸一体化项目	年产30万吨林纸浆，40万吨高级文化用纸.	300000	2012-2015	南宁市	广西南宁永凯糖纸集团有限责任公司	9	1
13	高级印刷用纸项目	年产60万吨高级印刷用纸	230000	2011-2013	宾阳县	广西南宁永凯糖纸集团有限责任公司	9	1
14	钦冠木材综合加工园区	园区用地6000亩，建设的内容有木材综合加工区、林产品交易中心，珍稀植物园、生态湖和职工生活区，主要产品：①锯材加工20万m3／年；②锯材深加工：木材改性-乙酰处理5万m3／年、阻燃木10万m3／年、炭化木5万m3／年。③人造板：中密度纤维板ＭＤＦ15万m3／年、胶合板20万m3／年、强化地板500万m2／年、实木复合地板500万m2／年。④单板加工10万m3／年；⑤薄木贴面线300万m2／年。	217483	2010-2015	合浦县	钦廉林场，合浦县林业局	9	5
15	申象木业项目	3万m/年高档木地板基材	200000	2010-2015	象州县	广西象州县申象实业有限公司	9	13
16	梧州林板一体化项目	建设53万亩原料林基地；建设中/高密度板、刨花板、家具、贴面板等人造板生产线；建设技术研发中心。年产环保型人造板80万立方米、贴面板1000万平方米、定向刨花板50万立方米、地板1600万平方米、家具100万件（套）等。	200000	2009-2015	梧州市	广西三威林产工业有限公司	9	4
17	高档文化用纸项目	年产50万吨高档文化用纸	181000	2011-2014	江州区	广西永凯糖业公司	9	14
18	北流市林产业加工项目	引进家具和木材加工企业30家年产家具产值达20亿元	120000	2011-2015	北流市城西林产品和皮件加工产业园	广西丰沃投资公司	9	9
19	崇左林产工业园	年产30万立方米胶合板、家具及其他木材深加工产品。	100000	2011-2015	崇左市城市工业区	东门林场	9	14
20	田林县年产20万吨文化用纸项目	年产20万吨文化纸生产线及其配套设施	100000	2012-2015	田林县	广西劲达兴纸业有限公司	9	12
21	中高档卫生纸项目（三期）	年产9.5万吨中高档卫生纸	90000	2011-2012	来宾市河南工业园	来宾东糖集团	9	13
22	文化用纸工程项目	年产20万吨文化用纸	68022	2010-2012	兴宾区	广西农垦糖业集团华成纸业有限公司 	9	13
23	漂白蔗渣浆项目	年产9.5万吨漂白蔗渣浆	65000	2011-2013	江州区	广西湘桂糖业集团公司	9	14
24	藤县东林人造板生产	项目厂区用地270亩，投资6亿元（厂区3亿元，造林基地3亿元），建成年厂25万立方米高密度人造板。	60000	2010-2016	藤县	广西藤县东林人造有限公司	9	4
25	年产9万吨漂白蔗渣浆、年产4万吨生活用纸扩建项目	年产9万吨蔗渣浆、4万吨纸。	60000	2008-2013	柳州市	广西凤糖鹿寨纸业有限公司	9	2
26	刨花板及甲醛生产项目	年产刨花板40万m3及10万吨甲醛	60000	2010-2011	横县	广西天腾木业有限公司	9	1
27	刨花板生产项目	建设年产40万立方米刨花板生产项目	60000	2011-2012	横县	佛山市乐从镇冠华木制品有限公司	9	1
28	一期年产9.5万吨桑枝浆工程	拟在平南建设50万吨漂白纸浆项目，包括10万吨漂白桑枝浆，40万吨漂白竹浆。	59941	2011-2012	平南县	广西金瑞达生化科技开发有限公司	9	8
29	高档文化用纸项目	利用蔗渣浆生产20万吨高档文化用纸项目	58000	2012-2015		广西农垦红河制糖有限公司	9	
30	百色瑞达纸业有限公司蔗渣浆项目	年产9.5万吨漂白蔗渣浆	56400	2011-2013	右江区	百色瑞达纸业有限公司	9	10
31	林产品加工项目	建设厂房车间、办公楼、宿舍；购置相关设备；配套环保及水电等附属设施；年产15万m3卡板、夹板、胶合板电脑家私、地板基材、卷板等。	55000	2011-2014	昭平县	广西昭平县森丰源实业有限公司	9	11
32	卫生纸项目	利用集团自产的蔗渣浆，年产5万吨卫生纸。	50000	2011-2012	来宾市河南工业园	广西来宾东糖纸业有限公司	9	13
33	八桂木材加工基地	新增30万立方米人造板产能。	50000	2011-2015	贺州市信都工业区	大桂山林场	9	11
34	高密度纤维板厂项目	建设厂房车间，办公楼、宿舍；购置相关设备；配套环保及水电等附属设施；年产22万m3人造板。	50000	2011-2013	昭平县	贺州市欣荣星林业有限公司	9	11
十	电子信息产业	111项	11783650			　		
1	贺州市电子科技生态园	规划面积11.23平方公里，开发土地，建设园区基础设施，引进铝电解电容器行业企业30-50家，铝壳、导针等配套材料企业15家，高纯铝厂5-10家。	1000000	2010-2020	贺州市电子科技生态产业园	贺州市人民政府，贺州市投资集团有限公司	10	11
2	薄膜太阳能电池	引进采用当今世界上最先进的第二代硅基薄膜太阳能光伏核心技术，建设年产1GW的薄膜太阳能电池生产和研发基地。	1000000	2011-2013	南宁（北海、桂林）	南宁（北海、桂林）/汉能控股集团有限公司等	10	
3	平板显示及高清产业基地项目	引进和建设平板显示和高清产业基地，主要发展平板电视整机生产和面板配套、笔记本电脑及液晶显示器、高清播放机、核心零部件研发制造等项目。一是引进基于第八代以上的液晶面板项目，引进平板显示行业的上游配套企业，包括平板电视芯片、玻璃基板、彩色滤光片、偏光片、增光片、背光源、电路板以及工业气体等。二是围绕液晶面板资源，吸引国内外知名消费电子制造商，发展平板显示产业的应用项目。主要包括液晶电视、等离子电视、笔记本电脑、电脑平板显示器等。	1000000	2011-2013	南宁（北海、桂林）	南宁（北海、桂林）/京东方集团有限公司等	10	
4	微电子及元器件项目	电子基础元器件、电子零部件、车载电子装置、各类电子控制系统及电子产品、数字视听、通信设备、电脑零配件及整机制造、小家电。	500000	2011-2015	来华
投资区	中国电子集团	10	13
5	晶圆生产线	年产35万片12英寸晶圆生产线	450000	2011-2015	凭祥综合保税区	招商引资	10	14
6	电子信息产品生产项目	建设消费电子、网通产品等生产线 。	400000	2011-2015	江南区、南宁市
高新区	富士康集团公司	10	1
7	东盟电子产业园	引进总部基地、电子商务、软件开发等。	400000	2011-2015	邕宁区	中国电子科技集团	10	1
8	中国电子东盟中心	建设东盟电子信息产业企业区域总部基地80万平方米	400000	2012-2015	南宁市	中国电子信息产业集团	10	1
9	北海计算机产业基地	建设集台式PC、笔记本电脑整机生产及LCD显示器、硬盘、存储器等计算机元器件生产线为一体的产业化生产基地。	400000	2012-2017	北海市	惠科电子（深圳）有限公司等	10	5
10	北海电子产品研发生产及基础设施配套项目（二期）	建设整机、显示器、电源、变压器、注塑、外壳及线材、包装材料生产及物流仓储区。	350000	2011-2015	北海市
工业园	中国电子北海产业园发展有限公司	10	5
11	华侨生态信息产业园建设	云存储、计算、软件外包、企业研发中心建设。	300000	2011-2020	桂林市	美国启立投资公司、深圳创新科技公司桂林公司	10	3
12	南宁光电产业园项目	大型电子（LED）产品及包括研发、检测、生产到社会应用的光电系列产业。	250000	2012-2015	南宁市
高新区	台湾璨圆光电股份有限公司、台湾东巨集团	10	1
13	中国藤县高新科技产业园	建设技术、产品开发中心大楼、高新产业厂房、产业配套设施，占地5000亩，预留20000亩。	250000	2010-2014	藤县	招商引资	10	4
14	北海LED产业基地	建设集LED显示屏、LED灯具、LED封装、LED驱动电路生产为一体的产业基地。	250000	2013-2015	北海市
工业园	招商引资	10	5
15	塑料光纤项目	北京东方光大集团生产基地，用地面积1000亩。	220000	2011-2015	来华
投资区	东方光通集团（广西）实业有限公司	10	13
16	南宁国家火炬计划软件产业基地	以软件服务外包产业为主体，占地200亩，45万平方米。	200000	2011-2015	南宁市	招商引资	10	1
17	低碳光电产业示范园项目	第一阶段正式量产后实现年销售目标约4亿元；第二阶段实现总体销售目标至少50亿元人民币。	200000	2011-2016	北海市
工业园	三诺数码集团公司	10	5
18	光电产业园项目/大功率LED照明系统研发及产业基地项目	引进和建设面向泛北部湾地区、辐射东南亚的品种齐全、现代化程度高的光电工业园基地，包括研发、检测、生产到社会应用的光电系列产业。建设LED封装生产线、驱动器生产线、光学镜头生产线和LED灯具生产线等。	200000	2011-2013	南宁（北海、桂林）	南宁（北海、桂林）/台湾璨圆光电股份有限公司、台湾东巨集团等	10	
19	唯万能源与电子科技园项目	建设集研发、生产、商业、居住为一体的综合性科技园区。	160000	2011-2013	河东电子产业园	广西唯万恒远电子科技有限公司，广西唯万恒高科技有限公司	10	7
20	乘用车电器系统项目	形成50万台套汽车电气系统生产能力	150000	2012-2015	柳州市	招商引资	10	2
21	柳州中高端科技研发中心建设项目（远期）	重点企业投资为主体，政府参与，引进国内外有资质的技术中心、开发机构，建成技术研发软、硬件共享平台。	150000	2012-2013	柳州市	招商引资	10	2
22	宇欣一体机电脑生产项目	年产笔记本电脑100万套	150000	2011-2015	河东电子产业园	广西钦州宇欣电子科技有限公司	10	7
23	数字视听产品项目	年产200万台广播设备、年产100万台助听器、年产100万台音响生产线。	150000	2010-2015	河东电子产业园	招商引资	10	7
24	单晶硅光伏电池项目	年产240万片单晶硅光伏电池	150000	2011-2015	凭祥综合保税区	招商引资	10	14
25	动漫研发、制作及配套设施	动漫研发、制做及配套设施。	140000	2011-2015	雁山区	桂林科赛投资发展有限公司	10	3
26	北海小家电生产项目	从事电吹风、电饭煲等各种日常生活用小家电产品及其配套产品的生产。	120000	2013-2015	北海市
工业园	招商引资	10	5
27	清华同方数字电视项目	年产150万台数字电视	120000	2010-2015	河东电子产业园	钦州同方数字技术有限责任公司	10	7
28	三网融合产业基地	数字电视、数字音乐机电设备制造。	100000	2011-2015	桂林市
高新区	桂林市思奇通信设备有限公司	10	3
29	桂林琴潭软件研发基地	总占地面积531.75亩的大型软件研发基地和技术中心	100000	2013-2015	秀峰区	桂林市秀峰区政府	10	3
30	桂林家用电器产品生产项目	数字电视、数字音乐机设备制造。	100000	2011-2015	桂林市	桂林市思奇通信设备有限公司	10	3
31	北海船舶电子生产项目	从事船舶电子产品及其配套产品的生产	100000	2013-2015	北海市
工业园	招商引资	10	5
32	南宁市信息产业基地工程	软件和信息服务产业培育工程，电子元器件和材料产业培育工程，建立数字整机产业。	90000	2013-2015	南宁市	南宁市城乡数字化建设办公室	10	1
33	新型电子元器件项目	年产50万片新型电子元器件	80000	2011-2015	凭祥综合保税区	招商引资	10	14
34	电子信息产品及其配套	投资约7.5亿元人民币从事电子信息产品及其配套产品的生产	75000	2011-2015	北海市
工业园	冠德科技（北海）有限公司	10	5
35	贴片生产项目	年产值约3-5亿元人民币，年税收约500万元。	75000	2010-2011	北海市
工业园	北海六禾科技有限公司	10	5
